,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
11421,"3421    330
Name: est, dtype: int64","3469    362
Name: est, dtype: int64","3457    367
Name: est, dtype: int64","3504    369
Name: est, dtype: int64","3435    365
Name: est, dtype: int64","3454    361
Name: est, dtype: int64","3462    352
Name: est, dtype: int64","3458    380
Name: est, dtype: int64","3419    396
Name: est, dtype: int64","3418    408
Name: est, dtype: int64","3431    412
Name: est, dtype: int64","3429    424
Name: est, dtype: int64","3428    426
Name: est, dtype: int64","3433    426
Name: est, dtype: int64","3375    405
Name: est, dtype: int64","3375    424
Name: est, dtype: int64","3369    443
Name: est, dtype: int64","3365    473
Name: est, dtype: int64","3345    504
Name: est, dtype: int64","3348    528
Name: est, dtype: int64"
11422,"3422    267
Name: est, dtype: int64","3470    243
Name: est, dtype: int64","3458    256
Name: est, dtype: int64","3505    265
Name: est, dtype: int64","3436    277
Name: est, dtype: int64","3455    274
Name: est, dtype: int64","3463    261
Name: est, dtype: int64","3459    268
Name: est, dtype: int64","3420    283
Name: est, dtype: int64","3419    281
Name: est, dtype: int64","3432    271
Name: est, dtype: int64","3430    274
Name: est, dtype: int64","3429    262
Name: est, dtype: int64","3434    312
Name: est, dtype: int64","3376    310
Name: est, dtype: int64","3376    302
Name: est, dtype: int64","3370    307
Name: est, dtype: int64","3366    310
Name: est, dtype: int64","3346    294
Name: est, dtype: int64","3349    306
Name: est, dtype: int64"
11423,"3423    263
Name: est, dtype: int64","3471    287
Name: est, dtype: int64","3459    284
Name: est, dtype: int64","3506    300
Name: est, dtype: int64","3437    305
Name: est, dtype: int64","3456    310
Name: est, dtype: int64","3464    307
Name: est, dtype: int64","3460    309
Name: est, dtype: int64","3421    328
Name: est, dtype: int64","3420    326
Name: est, dtype: int64","3433    341
Name: est, dtype: int64","3431    338
Name: est, dtype: int64","3430    340
Name: est, dtype: int64","3435    343
Name: est, dtype: int64","3377    332
Name: est, dtype: int64","3377    342
Name: est, dtype: int64","3371    359
Name: est, dtype: int64","3367    355
Name: est, dtype: int64","3347    352
Name: est, dtype: int64","3350    353
Name: est, dtype: int64"
11426,"3426    326
Name: est, dtype: int64","3474    219
Name: est, dtype: int64","3462    209
Name: est, dtype: int64","3509    198
Name: est, dtype: int64","3440    203
Name: est, dtype: int64","3459    217
Name: est, dtype: int64","3467    213
Name: est, dtype: int64","3463    217
Name: est, dtype: int64","3424    207
Name: est, dtype: int64","3423    211
Name: est, dtype: int64","3436    221
Name: est, dtype: int64","3434    226
Name: est, dtype: int64","3432    226
Name: est, dtype: int64","3438    228
Name: est, dtype: int64","3380    226
Name: est, dtype: int64","3380    237
Name: est, dtype: int64","3374    248
Name: est, dtype: int64","3370    256
Name: est, dtype: int64","3350    266
Name: est, dtype: int64","3353    258
Name: est, dtype: int64"
11427,"3427    170
Name: est, dtype: int64","3475    172
Name: est, dtype: int64","3463    176
Name: est, dtype: int64","3510    187
Name: est, dtype: int64","3441    192
Name: est, dtype: int64","3460    203
Name: est, dtype: int64","3468    210
Name: est, dtype: int64","3464    186
Name: est, dtype: int64","3425    200
Name: est, dtype: int64","3424    210
Name: est, dtype: int64","3437    224
Name: est, dtype: int64","3435    230
Name: est, dtype: int64","3433    223
Name: est, dtype: int64","3439    220
Name: est, dtype: int64","3381    222
Name: est, dtype: int64","3381    219
Name: est, dtype: int64","3375    237
Name: est, dtype: int64","3371    248
Name: est, dtype: int64","3351    245
Name: est, dtype: int64","3354    259
Name: est, dtype: int64"
11428,"3428    197
Name: est, dtype: int64","3476    238
Name: est, dtype: int64","3464    235
Name: est, dtype: int64","3511    228
Name: est, dtype: int64","3442    244
Name: est, dtype: int64","3461    243
Name: est, dtype: int64","3469    254
Name: est, dtype: int64","3465    263
Name: est, dtype: int64","3426    261
Name: est, dtype: int64","3425    258
Name: est, dtype: int64","3438    261
Name: est, dtype: int64","3436    270
Name: est, dtype: int64","3434    268
Name: est, dtype: int64","3440    295
Name: est, dtype: int64","3382    289
Name: est, dtype: int64","3382    295
Name: est, dtype: int64","3376    310
Name: est, dtype: int64","3372    296
Name: est, dtype: int64","3352    305
Name: est, dtype: int64","3355    314
Name: est, dtype: int64"
11429,"3429    160
Name: est, dtype: int64","3477    160
Name: est, dtype: int64","3465    157
Name: est, dtype: int64","3512    160
Name: est, dtype: int64","3443    164
Name: est, dtype: int64","3462    160
Name: est, dtype: int64","3470    171
Name: est, dtype: int64","3466    178
Name: est, dtype: int64","3427    201
Name: est, dtype: int64","3426    206
Name: est, dtype: int64","3439    212
Name: est, dtype: int64","3437    210
Name: est, dtype: int64","3435    212
Name: est, dtype: int64","3441    198
Name: est, dtype: int64","3383    201
Name: est, dtype: int64","3383    212
Name: est, dtype: int64","3377    222
Name: est, dtype: int64","3373    224
Name: est, dtype: int64","3353    225
Name: est, dtype: int64","3356    225
Name: est, dtype: int64"
11430,"3430    274
Name: est, dtype: int64","3478    288
Name: est, dtype: int64","3466    299
Name: est, dtype: int64","3513    314
Name: est, dtype: int64","3444    320
Name: est, dtype: int64","3463    327
Name: est, dtype: int64","3471    314
Name: est, dtype: int64","3467    334
Name: est, dtype: int64","3428    363
Name: est, dtype: int64","3427    364
Name: est, dtype: int64","3440    374
Name: est, dtype: int64","3438    371
Name: est, dtype: int64","3436    362
Name: est, dtype: int64","3442    362
Name: est, dtype: int64","3384    367
Name: est, dtype: int64","3384    342
Name: est, dtype: int64","3378    342
Name: est, dtype: int64","3374    332
Name: est, dtype: int64","3354    314
Name: est, dtype: int64","3357    323
Name: est, dtype: int64"
11432,"3432    1002
Name: est, dtype: int64","3480    1017
Name: est, dtype: int64","3468    1048
Name: est, dtype: int64","3515    1092
Name: est, dtype: int64","3446    1092
Name: est, dtype: int64","3465    1079
Name: est, dtype: int64","3473    1055
Name: est, dtype: int64","3469    1147
Name: est, dtype: int64","3430    1158
Name: est, dtype: int64","3429    1206
Name: est, dtype: int64","3442    1217
Name: est, dtype: int64","3440    1262
Name: est, dtype: int64","3438    1234
Name: est, dtype: int64","3444    1227
Name: est, dtype: int64","3386    1216
Name: est, dtype: int64","3386    1221
Name: est, dtype: int64","3380    1220
Name: est, dtype: int64","3376    1221
Name: est, dtype: int64","3356    1269
Name: est, dtype: int64","3359    1309
Name: est, dtype: int64"
11433,"3433    226
Name: est, dtype: int64","3481    240
Name: est, dtype: int64","3469    241
Name: est, dtype: int64","3516    252
Name: est, dtype: int64","3447    269
Name: est, dtype: int64","3466    273
Name: est, dtype: int64","3474    266
Name: est, dtype: int64","3470    269
Name: est, dtype: int64","3431    293
Name: est, dtype: int64","3430    289
Name: est, dtype: int64","3443    292
Name: est, dtype: int64","3441    296
Name: est, dtype: int64","3439    284
Name: est, dtype: int64","3445    285
Name: est, dtype: int64","3387    293
Name: est, dtype: int64","3387    294
Name: est, dtype: int64","3381    298
Name: est, dtype: int64","3377    308
Name: est, dtype: int64","3357    307
Name: est, dtype: int64","3360    324
Name: est, dtype: int64"
11434,"3434    760
Name: est, dtype: int64","3482    768
Name: est, dtype: int64","3470    777
Name: est, dtype: int64","3517    817
Name: est, dtype: int64","3448    800
Name: est, dtype: int64","3467    808
Name: est, dtype: int64","3475    825
Name: est, dtype: int64","3471    853
Name: est, dtype: int64","3432    863
Name: est, dtype: int64","3431    861
Name: est, dtype: int64","3444    869
Name: est, dtype: int64","3442    873
Name: est, dtype: int64","3440    878
Name: est, dtype: int64","3446    924
Name: est, dtype: int64","3388    914
Name: est, dtype: int64","3388    901
Name: est, dtype: int64","3382    939
Name: est, dtype: int64","3378    944
Name: est, dtype: int64","3358    962
Name: est, dtype: int64","3361    967
Name: est, dtype: int64"
11435,"3435    586
Name: est, dtype: int64","3483    598
Name: est, dtype: int64","3471    596
Name: est, dtype: int64","3518    599
Name: est, dtype: int64","3449    634
Name: est, dtype: int64","3468    632
Name: est, dtype: int64","3476    653
Name: est, dtype: int64","3472    656
Name: est, dtype: int64","3433    688
Name: est, dtype: int64","3432    716
Name: est, dtype: int64","3445    728
Name: est, dtype: int64","3443    758
Name: est, dtype: int64","3441    790
Name: est, dtype: int64","3447    780
Name: est, dtype: int64","3389    796
Name: est, dtype: int64","3389    802
Name: est, dtype: int64","3383    823
Name: est, dtype: int64","3379    832
Name: est, dtype: int64","3359    847
Name: est, dtype: int64","3362    876
Name: est, dtype: int64"
11436,"3436    51
Name: est, dtype: int64","3484    50
Name: est, dtype: int64","3472    53
Name: est, dtype: int64","3519    51
Name: est, dtype: int64","3450    51
Name: est, dtype: int64","3469    58
Name: est, dtype: int64","3477    65
Name: est, dtype: int64","3473    57
Name: est, dtype: int64","3434    78
Name: est, dtype: int64","3433    74
Name: est, dtype: int64","3446    84
Name: est, dtype: int64","3444    82
Name: est, dtype: int64","3442    80
Name: est, dtype: int64","3448    84
Name: est, dtype: int64","3390    90
Name: est, dtype: int64","3390    92
Name: est, dtype: int64","3384    98
Name: est, dtype: int64","3380    101
Name: est, dtype: int64","3360    95
Name: est, dtype: int64","3363    99
Name: est, dtype: int64"
11451,"3438    2
Name: est, dtype: int64","3486    2
Name: est, dtype: int64","3474    2
Name: est, dtype: int64","3522    3
Name: est, dtype: int64","3452    3
Name: est, dtype: int64","3473    3
Name: est, dtype: int64","3481    4
Name: est, dtype: int64","3476    5
Name: est, dtype: int64","3436    5
Name: est, dtype: int64","3435    5
Name: est, dtype: int64","3448    5
Name: est, dtype: int64","3446    3
Name: est, dtype: int64","3444    3
Name: est, dtype: int64","3450    3
Name: est, dtype: int64","3392    2
Name: est, dtype: int64","3392    2
Name: est, dtype: int64","3386    3
Name: est, dtype: int64","3382    2
Name: est, dtype: int64","3362    3
Name: est, dtype: int64","3365    4
Name: est, dtype: int64"
11691,"3491    401
Name: est, dtype: int64","3538    394
Name: est, dtype: int64","3528    406
Name: est, dtype: int64","3577    399
Name: est, dtype: int64","3504    387
Name: est, dtype: int64","3525    388
Name: est, dtype: int64","3534    376
Name: est, dtype: int64","3527    394
Name: est, dtype: int64","3490    409
Name: est, dtype: int64","3489    426
Name: est, dtype: int64","3502    436
Name: est, dtype: int64","3500    449
Name: est, dtype: int64","3497    441
Name: est, dtype: int64","3502    447
Name: est, dtype: int64","3441    446
Name: est, dtype: int64","3441    461
Name: est, dtype: int64","3435    490
Name: est, dtype: int64","3431    486
Name: est, dtype: int64","3410    488
Name: est, dtype: int64","3413    510
Name: est, dtype: int64"
11692,"3492    66
Name: est, dtype: int64","3539    67
Name: est, dtype: int64","3529    71
Name: est, dtype: int64","3578    73
Name: est, dtype: int64","3505    69
Name: est, dtype: int64","3526    73
Name: est, dtype: int64","3535    79
Name: est, dtype: int64","3528    71
Name: est, dtype: int64","3491    75
Name: est, dtype: int64","3490    74
Name: est, dtype: int64","3503    68
Name: est, dtype: int64","3501    65
Name: est, dtype: int64","3498    60
Name: est, dtype: int64","3503    69
Name: est, dtype: int64","3442    73
Name: est, dtype: int64","3442    83
Name: est, dtype: int64","3436    90
Name: est, dtype: int64","3432    90
Name: est, dtype: int64","3411    95
Name: est, dtype: int64","3414    96
Name: est, dtype: int64"
11693,"3493    95
Name: est, dtype: int64","3540    90
Name: est, dtype: int64","3530    88
Name: est, dtype: int64","3579    83
Name: est, dtype: int64","3506    79
Name: est, dtype: int64","3527    79
Name: est, dtype: int64","3536    79
Name: est, dtype: int64","3529    89
Name: est, dtype: int64","3492    94
Name: est, dtype: int64","3491    98
Name: est, dtype: int64","3504    96
Name: est, dtype: int64","3502    97
Name: est, dtype: int64","3499    104
Name: est, dtype: int64","3504    110
Name: est, dtype: int64","3443    125
Name: est, dtype: int64","3443    131
Name: est, dtype: int64","3437    132
Name: est, dtype: int64","3433    131
Name: est, dtype: int64","3412    129
Name: est, dtype: int64","3415    127
Name: est, dtype: int64"
11694,"3494    294
Name: est, dtype: int64","3541    285
Name: est, dtype: int64","3531    287
Name: est, dtype: int64","3580    294
Name: est, dtype: int64","3507    291
Name: est, dtype: int64","3528    284
Name: est, dtype: int64","3537    288
Name: est, dtype: int64","3530    301
Name: est, dtype: int64","3493    302
Name: est, dtype: int64","3492    302
Name: est, dtype: int64","3505    303
Name: est, dtype: int64","3503    317
Name: est, dtype: int64","3500    315
Name: est, dtype: int64","3505    332
Name: est, dtype: int64","3444    328
Name: est, dtype: int64","3444    317
Name: est, dtype: int64","3438    330
Name: est, dtype: int64","3434    326
Name: est, dtype: int64","3413    326
Name: est, dtype: int64","3416    327
Name: est, dtype: int64"
11697,"3497    33
Name: est, dtype: int64","3544    32
Name: est, dtype: int64","3534    34
Name: est, dtype: int64","3583    38
Name: est, dtype: int64","3510    38
Name: est, dtype: int64","3531    38
Name: est, dtype: int64","3540    39
Name: est, dtype: int64","3533    40
Name: est, dtype: int64","3495    37
Name: est, dtype: int64","3494    43
Name: est, dtype: int64","3507    43
Name: est, dtype: int64","3505    42
Name: est, dtype: int64","3502    49
Name: est, dtype: int64","3507    48
Name: est, dtype: int64","3446    49
Name: est, dtype: int64","3446    51
Name: est, dtype: int64","3440    48
Name: est, dtype: int64","3436    46
Name: est, dtype: int64","3415    49
Name: est, dtype: int64","3418    40
Name: est, dtype: int64"
